date,Voltage,ChargeCapacity
6/22/2018 15:23,4.399996758,0.336507827
6/22/2018 15:25,4.400015831,0.430397123
6/22/2018 15:27,4.399965286,0.507793307
6/22/2018 15:29,4.400016785,0.573049307
6/22/2018 15:31,4.399997711,0.629461586
6/22/2018 15:33,4.400012016,0.679332674
6/22/2018 15:35,4.399986267,0.724268258
6/22/2018 15:37,4.399972916,0.765372872
6/22/2018 15:39,4.400009155,0.803313017
6/22/2018 15:41,4.39999485,0.838568389
6/22/2018 15:43,4.400025368,0.871604621
6/22/2018 15:45,4.399982452,0.902643144
6/22/2018 15:47,4.400005341,0.931825638
6/22/2018 15:49,4.400020599,0.959278584
6/22/2018 15:51,4.400019646,0.985119283
6/22/2018 15:53,4.400060654,1.009391308
6/22/2018 15:55,4.399980545,1.032192945
6/22/2018 15:57,4.400029182,1.038426399
6/22/2018 15:59,4.268447876,1.038427591
6/22/2018 16:01,4.255655289,1.038427591
6/22/2018 16:03,4.252447128,1.038427591
6/22/2018 16:05,3.320903778,1.038427591
6/22/2018 16:07,3.249417305,1.038427591
6/22/2018 16:09,3.166765213,1.038427591
6/22/2018 16:11,3.081753731,1.038427591
6/22/2018 16:13,2.999999046,1.038427591
6/22/2018 16:15,3.855989456,1.038427591
6/22/2018 16:17,3.875178337,1.038427591
6/22/2018 16:19,3.879353523,1.038427591
6/22/2018 16:21,4.200122833,0.010921374
6/22/2018 16:23,4.323468208,0.119336255
6/22/2018 16:25,4.361591339,0.228007317
6/22/2018 16:27,4.400058746,0.335852444
6/22/2018 16:29,4.400000572,0.429574519
6/22/2018 16:31,4.400014877,0.507478714
6/22/2018 16:33,4.400022507,0.573607266
6/22/2018 16:35,4.400014877,0.630941212
6/22/2018 16:37,4.39997673,0.681615829
6/22/2018 16:39,4.399991989,0.727196038
6/22/2018 16:41,4.400051117,0.768699765
6/22/2018 16:43,4.400034904,0.806897104
6/22/2018 16:45,4.400050163,0.842367887
6/22/2018 16:47,4.400052071,0.875531793
6/22/2018 16:49,4.400007248,0.906722069
6/22/2018 16:51,4.400060654,0.936182141
6/22/2018 16:53,4.399980545,0.963974833
6/22/2018 16:55,4.400009155,0.990190625
6/22/2018 16:57,4.400024414,1.014930487
6/22/2018 16:59,4.400007248,1.038232446
6/22/2018 17:01,4.400017738,1.05095613
6/22/2018 17:03,4.270359039,1.050957322
6/22/2018 17:05,4.25772953,1.050957322
6/22/2018 17:07,4.254644394,1.050957322
6/22/2018 17:09,3.329000473,1.050957322
6/22/2018 17:11,3.257547379,1.050957322
6/22/2018 17:13,3.174559593,1.050957322
6/22/2018 17:15,3.090566635,1.050957322
6/22/2018 17:17,2.999979019,1.050957322
6/22/2018 17:19,3.853099823,1.050957322
6/22/2018 17:21,3.87233448,1.050957322
6/22/2018 17:23,3.876717567,1.050957322
6/22/2018 17:25,4.200032234,0.01272323
6/22/2018 17:27,4.318943024,0.121133044
6/22/2018 17:29,4.356993675,0.229805037
6/22/2018 17:31,4.400019646,0.338067442
6/22/2018 17:33,4.399982452,0.433453262
6/22/2018 17:35,4.40004158,0.512770355
6/22/2018 17:37,4.399988174,0.580152094
6/22/2018 17:39,4.399987221,0.638820529
6/22/2018 17:41,4.400008202,0.690999985
6/22/2018 17:43,4.400025368,0.737939358
6/22/2018 17:45,4.399990082,0.780501842
6/22/2018 17:47,4.400017738,0.819469988
6/22/2018 17:49,4.39996624,0.855414152
6/22/2018 17:51,4.400020599,0.888786495
6/22/2018 17:53,4.399974823,0.919935286
6/22/2018 17:55,4.399947166,0.949199021
6/22/2018 17:57,4.399969101,0.976832271
6/22/2018 17:59,4.400003433,1.002902508
6/22/2018 18:01,4.399990082,1.027465582
6/22/2018 18:03,4.400025368,1.050616145
6/22/2018 18:05,4.399986267,1.062895417
6/22/2018 18:07,4.269924164,1.062897921
6/22/2018 18:09,4.257253647,1.062897921
6/22/2018 18:11,4.2541399,1.062897921
6/22/2018 18:13,3.322611809,1.062897921
6/22/2018 18:15,3.248547554,1.062897921
6/22/2018 18:17,3.164079666,1.062897921
6/22/2018 18:19,3.08012867,1.062897921
6/22/2018 18:21,2.999983788,1.062897921
6/22/2018 18:23,3.857262611,1.062897921
6/22/2018 18:25,3.876326561,1.062897921
6/22/2018 18:27,3.880496025,1.062897921
6/22/2018 18:29,4.200120926,0.011305179
6/22/2018 18:31,4.322891235,0.119714841
6/22/2018 18:33,4.364312172,0.228376567
6/22/2018 18:35,4.399913788,0.33563742
6/22/2018 18:37,4.400008202,0.427441418
6/22/2018 18:39,4.400003433,0.503388524
6/22/2018 18:41,4.400011063,0.567864954
6/22/2018 18:43,4.399974823,0.624114037
6/22/2018 18:45,4.399981499,0.67430985
6/22/2018 18:47,4.40002346,0.719914198
6/22/2018 18:49,4.399999619,0.761804402
6/22/2018 18:51,4.399946213,0.800482154
6/22/2018 18:53,4.399978638,0.838366091
6/22/2018 18:55,4.400000572,0.875610888
6/22/2018 18:57,4.400009155,0.908741593
6/22/2018 18:59,4.400015831,0.937860429
6/22/2018 19:01,4.399974823,0.964538097
6/22/2018 19:03,4.399989128,0.989591956
6/22/2018 19:05,4.399957657,1.013200641
6/22/2018 19:07,4.400005341,1.03556335
6/22/2018 19:09,4.400014877,1.036430478
6/22/2018 19:11,4.267956734,1.03643167
6/22/2018 19:13,4.255116463,1.03643167
6/22/2018 19:15,4.251838684,1.03643167
6/22/2018 19:17,3.321700096,1.03643167
6/22/2018 19:19,3.246520996,1.03643167
6/22/2018 19:21,3.162339211,1.03643167
6/22/2018 19:23,3.076674461,1.03643167
6/22/2018 19:25,2.999986649,1.03643167
6/22/2018 19:27,3.857690811,1.03643167
6/22/2018 19:29,3.876667023,1.03643167
6/22/2018 19:31,3.88079834,1.03643167
6/22/2018 19:33,4.200035095,0.011212847
6/22/2018 19:35,4.322052956,0.119622327
6/22/2018 19:37,4.362125397,0.228294343
6/22/2018 19:39,4.40001297,0.33582142
6/22/2018 19:41,4.400012016,0.428063542
6/22/2018 19:43,4.400030136,0.504176557
6/22/2018 19:45,4.400036812,0.568552256
6/22/2018 19:47,4.400020599,0.62450403
6/22/2018 19:49,4.400034904,0.674257338
6/22/2018 19:51,4.399991989,0.71938473
6/22/2018 19:53,4.399993896,0.760832071
6/22/2018 19:55,4.400032997,0.799202979
6/22/2018 19:57,4.399964333,0.834879279
6/22/2018 19:59,4.40000248,0.868265152
6/22/2018 20:01,4.40004158,0.899508297
6/22/2018 20:03,4.399953842,0.928769708
6/22/2018 20:05,4.399993896,0.956231177
6/22/2018 20:07,4.400025368,0.982075572
6/22/2018 20:09,4.400006294,1.006418109
6/22/2018 20:11,4.400008202,1.029375553
6/22/2018 20:13,4.400014877,1.039941907
6/22/2018 20:15,4.270125389,1.039945245
6/22/2018 20:17,4.257526398,1.039945245
6/22/2018 20:19,4.254293442,1.039945245
6/22/2018 20:21,3.331616402,1.039945245
6/22/2018 20:23,3.255949974,1.039945245
6/22/2018 20:25,3.171701431,1.039945245
6/22/2018 20:27,3.08762455,1.039945245
6/22/2018 20:29,3.000005722,1.039945245
6/22/2018 20:31,3.852673531,1.039945245
6/22/2018 20:33,3.87202549,1.039945245
6/22/2018 20:35,3.876288414,1.039945245
6/22/2018 20:37,4.200068474,0.013590834
6/22/2018 20:39,4.314822197,0.122002795
6/22/2018 20:41,4.353012085,0.230664849
6/22/2018 20:43,4.399971962,0.33912915
6/22/2018 20:45,4.40004921,0.434962422
6/22/2018 20:47,4.399952888,0.513899922
6/22/2018 20:49,4.399971962,0.580192089
6/22/2018 20:51,4.400001526,0.637366951
6/22/2018 20:53,4.400011063,0.687929988
6/22/2018 20:55,4.399987221,0.733462334
6/22/2018 20:57,4.399971008,0.775103211
6/22/2018 20:59,4.399986267,0.81366837
6/22/2018 21:01,4.399927139,0.849629581
6/22/2018 21:03,4.400032043,0.883250475
6/22/2018 21:05,4.400017738,0.91477114
6/22/2018 21:07,4.400000572,0.944391429
6/22/2018 21:09,4.400042534,0.972218692
6/22/2018 21:11,4.40002346,0.998369098
6/22/2018 21:13,4.400044441,1.022982359
6/22/2018 21:15,4.399972916,1.046183586
6/22/2018 21:17,4.39996624,1.061370134
6/22/2018 21:19,4.26953125,1.061371207
6/22/2018 21:21,4.25675106,1.061371207
6/22/2018 21:23,4.253554344,1.061371207
6/22/2018 21:25,3.329275131,1.061371207
6/22/2018 21:27,3.255640984,1.061371207
6/22/2018 21:29,3.169379234,1.061371207
6/22/2018 21:31,3.081449509,1.061371207
6/22/2018 21:33,2.999995232,1.061371207
6/22/2018 21:35,3.856333733,1.061371207
6/22/2018 21:37,3.875535011,1.061371207
6/22/2018 21:39,3.879713058,1.061371207
6/22/2018 21:41,4.200137138,0.011072565
6/22/2018 21:43,4.321866989,0.119492851
6/22/2018 21:45,4.360753059,0.228149667
6/22/2018 21:47,4.399998665,0.335942507
6/22/2018 21:49,4.400047302,0.429237008
6/22/2018 21:51,4.399921417,0.50627327
6/22/2018 21:53,4.399967194,0.571226716
6/22/2018 21:55,4.40000248,0.627361178
6/22/2018 21:57,4.400035858,0.677017927
6/22/2018 21:59,4.400006294,0.721794009
6/22/2018 22:01,4.400028229,0.762763321
6/22/2018 22:03,4.399978638,0.800600231
6/22/2018 22:05,4.400058746,0.835847437
6/22/2018 22:07,4.400052071,0.86890173
6/22/2018 22:09,4.400004387,0.899952114
6/22/2018 22:11,4.399945259,0.92915684
6/22/2018 22:13,4.400062561,0.956682265
6/22/2018 22:15,4.399924278,0.982621849
6/22/2018 22:17,4.399943352,1.007056832
6/22/2018 22:19,4.399967194,1.030112863
6/22/2018 22:21,4.399992943,1.041798472
6/22/2018 22:23,4.269229889,1.041800618
6/22/2018 22:25,4.25645256,1.041800618
6/22/2018 22:27,4.253158569,1.041800618
6/22/2018 22:29,3.331954002,1.041800618
6/22/2018 22:31,3.256063461,1.041800618
6/22/2018 22:33,3.170188904,1.041800618
6/22/2018 22:35,3.081953049,1.041800618
6/22/2018 22:37,2.999999046,1.041800618
6/22/2018 22:39,3.856290817,1.041800618
6/22/2018 22:41,3.875512123,1.041800618
6/22/2018 22:43,3.879756927,1.041800618
6/22/2018 22:45,4.200032234,0.011239091
6/22/2018 22:47,4.322339058,0.119650275
6/22/2018 22:49,4.362405777,0.228314146
6/22/2018 22:51,4.399997711,0.33593595
6/22/2018 22:53,4.400013924,0.428701073
6/22/2018 22:55,4.399991989,0.505391836
6/22/2018 22:57,4.399964333,0.570197642
6/22/2018 22:59,4.400001526,0.626430869
6/22/2018 23:01,4.399968147,0.676242054
6/22/2018 23:03,4.400075912,0.721103251
6/22/2018 23:05,4.400010109,0.762046933
6/22/2018 23:07,4.399986267,0.799840868
6/22/2018 23:09,4.399988174,0.834953249
6/22/2018 23:11,4.399947166,0.867772162
6/22/2018 23:13,4.400003433,0.89862448
6/22/2018 23:15,4.399971962,0.927679062
6/22/2018 23:17,4.400025368,0.955056429
6/22/2018 23:19,4.399997711,0.980864286
6/22/2018 23:21,4.399974823,1.005246162
6/22/2018 23:23,4.400015831,1.028303146
6/22/2018 23:25,4.399997711,1.040194035
6/22/2018 23:27,4.269420624,1.040195227
6/22/2018 23:29,4.256661415,1.040195227
6/22/2018 23:31,4.253351212,1.040195227
6/22/2018 23:33,3.33475399,1.040195227
6/22/2018 23:35,3.259449005,1.040195227
6/22/2018 23:37,3.174633026,1.040195227
6/22/2018 23:39,3.087557793,1.040195227
6/22/2018 23:41,2.999998093,1.040195227
6/22/2018 23:43,3.853582382,1.040195227
6/22/2018 23:45,3.872947693,1.040195227
6/22/2018 23:47,3.877249718,1.040195227
6/22/2018 23:49,4.200055122,0.012163205
6/22/2018 23:51,4.321246147,0.120568864
6/22/2018 23:53,4.360581398,0.229218274
6/22/2018 23:55,4.400011063,0.337085456
6/22/2018 23:57,4.399981499,0.430707633
6/22/2018 23:59,4.399973869,0.508377552
6/23/2018 0:01,4.400022507,0.574202478
6/23/2018 0:03,4.399991989,0.631364226
6/23/2018 0:05,4.399970055,0.682082415
6/23/2018 0:07,4.400057793,0.727739096
6/23/2018 0:09,4.400033951,0.769288778
6/23/2018 0:11,4.40001297,0.807487845
6/23/2018 0:13,4.400065422,0.842879355
6/23/2018 0:15,4.399971962,0.875911474
6/23/2018 0:17,4.399983406,0.906848252
6/23/2018 0:19,4.39999485,0.935945153
6/23/2018 0:21,4.399998665,0.96341759
6/23/2018 0:23,4.400011063,0.989390969
6/23/2018 0:25,4.400008202,1.013934493
6/23/2018 0:27,4.399989128,1.037142515
6/23/2018 0:29,4.399991989,1.052389264
6/23/2018 0:31,4.269276619,1.052390933
6/23/2018 0:33,4.256436348,1.052390933
6/23/2018 0:35,4.253120422,1.052390933
6/23/2018 0:37,3.329506874,1.052390933
6/23/2018 0:39,3.257138252,1.052390933
6/23/2018 0:41,3.173372269,1.052390933
6/23/2018 0:43,3.086010933,1.052390933
6/23/2018 0:45,2.999999046,1.052390933
6/23/2018 0:47,3.85439682,1.052390933
6/23/2018 0:49,3.873688698,1.052390933
6/23/2018 0:51,3.878029823,1.052390933
6/23/2018 0:53,4.200091362,0.011557302
6/23/2018 0:55,4.323357582,0.119969301
6/23/2018 0:57,4.362844467,0.228632778
6/23/2018 0:59,4.400039673,0.336242229
6/23/2018 1:01,4.399993896,0.429043025
6/23/2018 1:03,4.400024414,0.505830288
6/23/2018 1:05,4.399971962,0.571045399
6/23/2018 1:07,4.40004921,0.627893329
6/23/2018 1:09,4.400035858,0.678488195
6/23/2018 1:11,4.400012016,0.72426796
6/23/2018 1:13,4.39997673,0.766160846
6/23/2018 1:15,4.400001526,0.80468297
6/23/2018 1:17,4.40000248,0.840294838
6/23/2018 1:19,4.399977684,0.873414755
6/23/2018 1:21,4.400007248,0.904355168
6/23/2018 1:23,4.400009155,0.933339
6/23/2018 1:25,4.400022507,0.960596442
6/23/2018 1:27,4.399985313,0.986393988
6/23/2018 1:29,4.399957657,1.010863304
6/23/2018 1:31,4.399989128,1.034054637
6/23/2018 1:33,4.400006294,1.048719883
6/23/2018 1:35,4.268937111,1.048722386
6/23/2018 1:37,4.25609684,1.048722386
6/23/2018 1:39,4.252776146,1.048722386
6/23/2018 1:41,3.328176498,1.048722386
6/23/2018 1:43,3.254874229,1.048722386
6/23/2018 1:45,3.171032906,1.048722386
6/23/2018 1:47,3.08604908,1.048722386
6/23/2018 1:49,2.999992371,1.048722386
6/23/2018 1:51,3.85402298,1.048722386
6/23/2018 1:53,3.873291969,1.048722386
6/23/2018 1:55,3.877605438,1.048722386
6/23/2018 1:57,4.200040817,0.011894591
6/23/2018 1:59,4.322072029,0.120313764
6/23/2018 2:01,4.361365318,0.228976458
6/23/2018 2:03,4.400022507,0.336792409
6/23/2018 2:05,4.400017738,0.430176735
6/23/2018 2:07,4.400000572,0.507447541
6/23/2018 2:09,4.400022507,0.572741926
6/23/2018 2:11,4.400028229,0.629542351
6/23/2018 2:13,4.400053024,0.680042982
6/23/2018 2:15,4.39999485,0.725700855
6/23/2018 2:17,4.400020599,0.767418623
6/23/2018 2:19,4.399991989,0.805930793
6/23/2018 2:21,4.399972916,0.841662705
6/23/2018 2:23,4.399938583,0.87492007
6/23/2018 2:25,4.399996758,0.905997872
6/23/2018 2:27,4.400020599,0.935170054
6/23/2018 2:29,4.39999485,0.962679923
6/23/2018 2:31,4.400007248,0.98860687
6/23/2018 2:33,4.39999485,1.013080835
6/23/2018 2:35,4.400019646,1.036257982
6/23/2018 2:37,4.399988174,1.05166626
6/23/2018 2:39,4.26943779,1.051668763
6/23/2018 2:41,4.256575584,1.051668763
6/23/2018 2:43,4.25327301,1.051668763
6/23/2018 2:45,3.329465866,1.051668763
6/23/2018 2:47,3.254403114,1.051668763
6/23/2018 2:49,3.170333862,1.051668763
6/23/2018 2:51,3.086065292,1.051668763
6/23/2018 2:53,2.999986649,1.051668763
6/23/2018 2:55,3.853147507,1.051668763
6/23/2018 2:57,3.872471809,1.051668763
6/23/2018 2:59,3.87686348,1.051668763
6/23/2018 3:01,4.200091362,0.012522371
6/23/2018 3:03,4.32123661,0.120946258
6/23/2018 3:05,4.360321999,0.2296056
6/23/2018 3:07,4.400075912,0.337476909
6/23/2018 3:09,4.400048256,0.431083709
6/23/2018 3:11,4.399983406,0.508493662
6/23/2018 3:13,4.40003109,0.573841929
6/23/2018 3:15,4.399981499,0.630497217
6/23/2018 3:17,4.400001526,0.680863261
6/23/2018 3:19,4.400063515,0.726412356
6/23/2018 3:21,4.399971962,0.768137276
6/23/2018 3:23,4.400042534,0.8066625
6/23/2018 3:25,4.399991035,0.842429221
6/23/2018 3:27,4.400066376,0.875677288
6/23/2018 3:29,4.399997711,0.906700253
6/23/2018 3:31,4.400009155,0.935754597
6/23/2018 3:33,4.39999485,0.963071346
6/23/2018 3:35,4.39998436,0.988802195
6/23/2018 3:37,4.400067329,1.013098121
6/23/2018 3:39,4.399958611,1.036070585
6/23/2018 3:41,4.399965286,1.048233747
6/23/2018 3:43,4.267326355,1.048235297
6/23/2018 3:45,4.254201889,1.048235297
6/23/2018 3:47,4.250862122,1.048235297
6/23/2018 3:49,3.325033188,1.048235297
6/23/2018 3:51,3.251226425,1.048235297
6/23/2018 3:53,3.167050362,1.048235297
6/23/2018 3:55,3.082414627,1.048235297
6/23/2018 3:57,2.999999046,1.048235297
6/23/2018 3:59,3.853060722,1.048235297
6/23/2018 4:01,3.872303963,1.048235297
6/23/2018 4:03,3.876602173,1.048235297
6/23/2018 4:05,4.200080872,0.013149976
6/23/2018 4:07,4.319109917,0.121578179
6/23/2018 4:09,4.360198021,0.230249688
6/23/2018 4:11,4.399977684,0.338078529
6/23/2018 4:13,4.399982452,0.431419313
6/23/2018 4:15,4.400026321,0.508652508
6/23/2018 4:17,4.399964333,0.573943019
6/23/2018 4:19,4.399961472,0.630581677
6/23/2018 4:21,4.400068283,0.68085587
6/23/2018 4:23,4.400022507,0.726397812
6/23/2018 4:25,4.400003433,0.768207133
6/23/2018 4:27,4.400084496,0.806908011
6/23/2018 4:29,4.399958611,0.842912674
6/23/2018 4:31,4.399980545,0.876500785
6/23/2018 4:33,4.399996758,0.907820642
6/23/2018 4:35,4.400012016,0.937072694
6/23/2018 4:37,4.399977684,0.964477539
6/23/2018 4:39,4.399964333,0.990261078
6/23/2018 4:41,4.400008202,1.014561057
6/23/2018 4:43,4.399959564,1.037502646
6/23/2018 4:45,4.400014877,1.047705054
6/23/2018 4:47,4.267248154,1.047705412
6/23/2018 4:49,4.253967285,1.047705412
6/23/2018 4:51,4.250688553,1.047705412
6/23/2018 4:53,3.325669289,1.047705412
6/23/2018 4:55,3.252696991,1.047705412
6/23/2018 4:57,3.172250748,1.047705412
6/23/2018 4:59,3.088562965,1.047705412
6/23/2018 5:01,2.999997139,1.047705412
6/23/2018 5:03,3.851198196,1.047705412
6/23/2018 5:05,3.870500565,1.047705412
6/23/2018 5:07,3.874754906,1.047705412
6/23/2018 5:09,4.200055122,0.013779159
6/23/2018 5:11,4.317077637,0.122187965
6/23/2018 5:13,4.356523514,0.230850637
6/23/2018 5:15,4.400009155,0.339056134
6/23/2018 5:17,4.399999619,0.433786154
6/23/2018 5:19,4.399934769,0.512090266
6/23/2018 5:21,4.400017738,0.578212202
6/23/2018 5:23,4.399987221,0.635556281
6/23/2018 5:25,4.400016785,0.686372757
6/23/2018 5:27,4.400017738,0.732223749
6/23/2018 5:29,4.399989128,0.77428633
6/23/2018 5:31,4.399981499,0.813183963
6/23/2018 5:33,4.400036812,0.849352777
6/23/2018 5:35,4.400022507,0.883145511
6/23/2018 5:37,4.40003109,0.914780796
6/23/2018 5:39,4.399993896,0.944385707
6/23/2018 5:41,4.400039673,0.972106278
6/23/2018 5:43,4.399980545,0.998102248
6/23/2018 5:45,4.400010109,1.022548795
6/23/2018 5:47,4.399981499,1.045593381
6/23/2018 5:49,4.399983406,1.05686152
6/23/2018 5:51,4.267025948,1.056865215
6/23/2018 5:53,4.253811836,1.056865215
6/23/2018 5:55,4.25039959,1.056865215
6/23/2018 5:57,3.324069023,1.056865215
6/23/2018 5:59,3.251605034,1.056865215
6/23/2018 6:01,3.167136192,1.056865215
6/23/2018 6:03,3.084410667,1.056865215
6/23/2018 6:05,2.999977112,1.056865215
6/23/2018 6:07,3.85249424,1.056865215
6/23/2018 6:09,3.871603012,1.056865215
6/23/2018 6:11,3.875908852,1.056865215
6/23/2018 6:13,4.200065613,0.012797466
6/23/2018 6:15,4.319052696,0.121210158
6/23/2018 6:17,4.358193398,0.22988151
6/23/2018 6:19,4.400019646,0.337958902
6/23/2018 6:21,4.39999485,0.432238698
6/23/2018 6:23,4.399964333,0.510289252
6/23/2018 6:25,4.399999619,0.576120317
6/23/2018 6:27,4.400027275,0.633049548
6/23/2018 6:29,4.399950027,0.683442235
6/23/2018 6:31,4.399971962,0.728833139
6/23/2018 6:33,4.39997673,0.770316422
6/23/2018 6:35,4.400029182,0.808720171
6/23/2018 6:37,4.400015831,0.844561338
6/23/2018 6:39,4.399971962,0.878130436
6/23/2018 6:41,4.400054932,0.90963012
6/23/2018 6:43,4.400008202,0.939240456
6/23/2018 6:45,4.400026321,0.96702832
6/23/2018 6:47,4.399987221,0.993056178
6/23/2018 6:49,4.400028229,1.017474771
6/23/2018 6:51,4.399996758,1.040453315
6/23/2018 6:53,4.400017738,1.050792813
6/23/2018 6:55,4.266862869,1.05079484
6/23/2018 6:57,4.253528595,1.05079484
6/23/2018 6:59,4.250235558,1.05079484
6/23/2018 7:01,3.316549301,1.05079484
6/23/2018 7:03,3.24287796,1.05079484
6/23/2018 7:05,3.16146946,1.05079484
6/23/2018 7:07,3.076636314,1.05079484
6/23/2018 7:09,2.999986649,1.05079484
6/23/2018 7:11,3.855548859,1.05079484
6/23/2018 7:13,3.874549866,1.05079484
6/23/2018 7:15,3.878716469,1.05079484
6/23/2018 7:17,4.200055122,0.012242134
6/23/2018 7:19,4.319702148,0.120660782
6/23/2018 7:21,4.360466957,0.229318708
6/23/2018 7:23,4.399983406,0.337026417
6/23/2018 7:25,4.399998665,0.429942638
6/23/2018 7:27,4.399991035,0.506812811
6/23/2018 7:29,4.399924278,0.571826935
6/23/2018 7:31,4.400020599,0.62815696
6/23/2018 7:33,4.399980545,0.678002775
6/23/2018 7:35,4.400054932,0.722842395
6/23/2018 7:37,4.400003433,0.76374948
6/23/2018 7:39,4.400019646,0.801455975
6/23/2018 7:41,4.400004387,0.836540282
6/23/2018 7:43,4.399986267,0.869406581
6/23/2018 7:45,4.400020599,0.900287092
6/23/2018 7:47,4.399980545,0.929331303
6/23/2018 7:49,4.400010109,0.956696093
6/23/2018 7:51,4.399971962,0.982472658
6/23/2018 7:53,4.400020599,1.006701112
6/23/2018 7:55,4.400025368,1.029524922
6/23/2018 7:57,4.399999619,1.036780119
6/23/2018 7:59,4.267210007,1.036782622
6/23/2018 8:01,4.253958702,1.036782622
6/23/2018 8:03,4.250564575,1.036782622
6/23/2018 8:05,3.319124222,1.036782622
6/23/2018 8:07,3.243408203,1.036782622
6/23/2018 8:09,3.158250809,1.036782622
6/23/2018 8:11,3.072262764,1.036782622
6/23/2018 8:13,2.999997139,1.036782622
6/23/2018 8:15,3.857671738,1.036782622
6/23/2018 8:17,3.876578331,1.036782622
6/23/2018 8:19,3.880703926,1.036782622
6/23/2018 8:21,4.200105667,0.011928762
6/23/2018 8:23,4.317325592,0.120352194
6/23/2018 8:25,4.359205246,0.229010925
6/23/2018 8:27,4.400016785,0.336613774
6/23/2018 8:29,4.400011063,0.428795129
6/23/2018 8:31,4.399991989,0.504765272
6/23/2018 8:33,4.399975777,0.569099367
6/23/2018 8:35,4.399991035,0.625045002
6/23/2018 8:37,4.399969101,0.674830377
6/23/2018 8:39,4.400012016,0.719851792
6/23/2018 8:41,4.399997711,0.760923564
6/23/2018 8:43,4.40000248,0.79869765
6/23/2018 8:45,4.400051117,0.833653986
6/23/2018 8:47,4.400032043,0.866215408
6/23/2018 8:49,4.400044441,0.896724224
6/23/2018 8:51,4.40003109,0.925464988
6/23/2018 8:53,4.399973869,0.952511191
6/23/2018 8:55,4.400036812,0.978002429
6/23/2018 8:57,4.400009155,1.002051711
6/23/2018 8:59,4.400035858,1.0246737
6/23/2018 9:01,4.400029182,1.028342128
6/23/2018 9:03,4.268133163,1.028345466
6/23/2018 9:05,4.255098343,1.028345466
6/23/2018 9:07,4.251752853,1.028345466
6/23/2018 9:09,3.321527481,1.028345466
6/23/2018 9:11,3.245993614,1.028345466
6/23/2018 9:13,3.16136837,1.028345466
6/23/2018 9:15,3.074980736,1.028345466
6/23/2018 9:17,2.999998093,1.028345466
6/23/2018 9:19,3.85759449,1.028345466
6/23/2018 9:21,3.876455307,1.028345466
6/23/2018 9:23,3.880625725,1.028345466
6/23/2018 9:25,4.200078964,0.011328013
6/23/2018 9:27,4.319867134,0.119739026
6/23/2018 9:29,4.35908699,0.228402793
6/23/2018 9:31,4.400036812,0.336319715
6/23/2018 9:33,4.400001526,0.429588437
6/23/2018 9:35,4.400051117,0.506121099
6/23/2018 9:37,4.399972916,0.570304394
6/23/2018 9:39,4.400017738,0.625774443
6/23/2018 9:41,4.39993763,0.675067723
6/23/2018 9:43,4.400012016,0.719675243
6/23/2018 9:45,4.39999485,0.760517478
6/23/2018 9:47,4.399989128,0.798231602
6/23/2018 9:49,4.40004158,0.833182275
6/23/2018 9:51,4.399970055,0.865658939
6/23/2018 9:53,4.40000248,0.895956814
6/23/2018 9:55,4.400006294,0.924400389
6/23/2018 9:57,4.399987221,0.951249182
